"City","Santa Maria","Santa Barbara","Lompoc","Goleta","Carpinteria","Solvang","Montecito","Guadalupe","Buellton","Santa Ynez","Mission Canyon","Los Alamos"
"2014-05-01"," 290400"," 897800"," 238800"," 725600"," 669900"," 621200","2722400"," 164800"," 430000"," 726500","1186800"," 435200"
"2014-06-01"," 294800"," 903000"," 242300"," 730000"," 674400"," 626000","2752300"," 167700"," 436300"," 734700","1199900"," 442900"
"2014-07-01"," 298000"," 909600"," 244500"," 730800"," 680700"," 629700","2770500"," 168700"," 443100"," 741500","1218800"," 450300"
"2014-08-01"," 301200"," 917200"," 245700"," 731100"," 692200"," 634600","2787700"," 169500"," 449500"," 747100","1237000"," 458500"
"2014-09-01"," 303200"," 923000"," 246100"," 729800"," 704600"," 635500","2802100"," 172700"," 454300"," 749100","1251700"," 464800"
"2014-10-01"," 303000"," 925100"," 246300"," 728200"," 712400"," 629200","2807600"," 177300"," 459700"," 754100","1259500"," 469900"
"2014-11-01"," 304100"," 929600"," 247900"," 730400"," 716500"," 626600","2820000"," 181500"," 469700"," 766200","1249500"," 476400"
"2014-12-01"," 307400"," 934900"," 251000"," 734000"," 724000"," 630600","2839600"," 184600"," 482000"," 778800","1231700"," 483900"
"2015-01-01"," 310100"," 938600"," 253200"," 734800"," 729600"," 634200","2851100"," 187100"," 490100"," 782500","1217200"," 489000"
"2015-02-01"," 312500"," 944000"," 255000"," 737200"," 735000"," 637600","2867300"," 189700"," 493900"," 784500","1211600"," 493800"
"2015-03-01"," 315200"," 951600"," 258500"," 743900"," 743300"," 644700","2890500"," 192400"," 498300"," 791200","1209300"," 498400"
"2015-04-01"," 317300"," 959000"," 262500"," 749500"," 753000"," 652300","2906000"," 194300"," 502500"," 801700","1212800"," 500500"
"2015-05-01"," 318800"," 965600"," 265300"," 751600"," 759600"," 660100","2914000"," 196500"," 502000"," 808400","1226900"," 501500"
"2015-06-01"," 320400"," 972300"," 267800"," 752500"," 762600"," 668400","2922200"," 199400"," 499900"," 815100","1240000"," 503900"
"2015-07-01"," 322900"," 979600"," 270900"," 755600"," 765500"," 675900","2938200"," 203700"," 500500"," 819500","1249200"," 505600"
"2015-08-01"," 325900"," 987800"," 273300"," 760200"," 769800"," 684100","2971600"," 209000"," 505600"," 817700","1263000"," 506000"
"2015-09-01"," 327600"," 994600"," 275400"," 764500"," 773900"," 693500","3005100"," 214700"," 515900"," 812700","1272100"," 506200"
"2015-10-01"," 327900"," 997200"," 277000"," 764900"," 776100"," 701600","3002900"," 218600"," 521000"," 802000","1266400"," 505400"
"2015-11-01"," 328100"," 998300"," 278700"," 763000"," 778400"," 708100","2988700"," 221100"," 517500"," 782700","1259600"," 502300"
"2015-12-01"," 329500","1002500"," 281300"," 762200"," 783000"," 715500","2996500"," 222900"," 514100"," 767600","1259500"," 501600"
"2016-01-01"," 332100","1009200"," 284700"," 764500"," 790700"," 720600","3013500"," 225400"," 516700"," 765600","1267300"," 503400"
"2016-02-01"," 334700","1015500"," 287100"," 767300"," 796600"," 722000","3017900"," 227200"," 522900"," 767300","1276900"," 504000"
"2016-03-01"," 337300","1022400"," 288400"," 770100"," 801600"," 723000","3032100"," 228200"," 528800"," 770800","1288900"," 504500"
"2016-04-01"," 339200","1026200"," 289100"," 771400"," 803000"," 724500","3054900"," 228400"," 534200"," 772900","1294700"," 507000"
"2016-05-01"," 341300","1030700"," 290800"," 773200"," 802000"," 726100","3076200"," 229600"," 540900"," 776100","1297600"," 511200"
"2016-06-01"," 343900","1035700"," 293200"," 775300"," 798600"," 727400","3090100"," 232800"," 546200"," 781200","1302900"," 516300"
"2016-07-01"," 345200","1034500"," 294300"," 774400"," 790800"," 726000","3087100"," 234800"," 547300"," 786600","1299000"," 520700"
"2016-08-01"," 345400","1032000"," 295000"," 770100"," 779700"," 722100","3076200"," 235300"," 548600"," 791900","1288300"," 524500"
"2016-09-01"," 347100","1035200"," 297000"," 767100"," 772800"," 717700","3079500"," 236900"," 549000"," 800400","1287100"," 529000"
"2016-10-01"," 350600","1042200"," 300700"," 767600"," 772600"," 714600","3101300"," 240600"," 549200"," 814700","1301700"," 535800"
"2016-11-01"," 353800","1046300"," 304400"," 770700"," 776200"," 716600","3125900"," 246500"," 549900"," 827200","1316500"," 541400"
"2016-12-01"," 355400","1047400"," 307400"," 772200"," 777300"," 719000","3133400"," 252600"," 550400"," 830600","1314000"," 543900"
"2017-01-01"," 355600","1045500"," 309700"," 771300"," 774300"," 716400","3125900"," 254800"," 549600"," 830200","1299600"," 543400"
"2017-02-01"," 355900","1043200"," 312400"," 771400"," 774700"," 711900","3125300"," 256100"," 548400"," 831500","1297000"," 542200"
"2017-03-01"," 356300","1040500"," 315100"," 772400"," 776600"," 711400","3122300"," 259700"," 547800"," 830000","1297700"," 539600"
"2017-04-01"," 357100","1041200"," 317800"," 774900"," 780200"," 714000","3108900"," 264200"," 548200"," 827900","1300500"," 539900"
"2017-05-01"," 358300","1044700"," 320000"," 778900"," 791500"," 716500","3106000"," 268000"," 548500"," 827200","1309300"," 544400"
"2017-06-01"," 359400","1050200"," 321900"," 781800"," 808600"," 717200","3112200"," 272100"," 549800"," 824100","1313900"," 550600"
"2017-07-01"," 360100","1055700"," 323300"," 783000"," 820100"," 719000","3113700"," 276100"," 551200"," 821200","1311000"," 555400"
"2017-08-01"," 360400","1058500"," 324200"," 784500"," 825000"," 720600","3106000"," 277800"," 552100"," 815600","1305200"," 554600"
"2017-09-01"," 362400","1066000"," 325700"," 788800"," 830400"," 724700","3113300"," 279400"," 555400"," 812300","1301200"," 550500"
"2017-10-01"," 365200","1079000"," 327600"," 795000"," 837100"," 728400","3132600"," 281500"," 560800"," 817100","1301800"," 546200"
"2017-11-01"," 367000","1090000"," 328500"," 798800"," 839100"," 730400","3145600"," 282700"," 564100"," 825500","1306000"," 542400"
"2017-12-01"," 367700","1097400"," 328600"," 800700"," 835300"," 732700","3147000"," 283900"," 565900"," 829100","1315400"," 538200"
"2018-01-01"," 369400","1109000"," 329800"," 803100"," 834100"," 740200","3159600"," 288600"," 567600"," 833600","1333800"," 540000"
"2018-02-01"," 371600","1120600"," 331400"," 804100"," 837100"," 746700","3177400"," 295200"," 567400"," 836100","1350800"," 547300"
"2018-03-01"," 374100","1130000"," 332900"," 804400"," 841200"," 750400","3178300"," 302500"," 567200"," 834700","1364600"," 554000"
"2018-04-01"," 376000","1139500"," 334800"," 806000"," 844900"," 756300","3178000"," 308200"," 568500"," 834400","1372900"," 554200"
"2018-05-01"," 377300","1150600"," 336800"," 807900"," 849600"," 764800","3186700"," 310900"," 569800"," 838200","1376800"," 550700"
"2018-06-01"," 377700","1161600"," 338800"," 809600"," 849600"," 771200","3186900"," 311700"," 570800"," 843700","1384400"," 548600"
"2018-07-01"," 378500","1170500"," 340800"," 812100"," 847600"," 773800","3193900"," 312000"," 574800"," 849300","1393400"," 548900"
"2018-08-01"," 379500","1173800"," 343400"," 814200"," 848600"," 774500","3220500"," 311800"," 575100"," 855600","1390400"," 550200"
"2018-09-01"," 380900","1173400"," 346200"," 816300"," 853100"," 773900","3244900"," 312200"," 570200"," 858100","1383900"," 552100"
"2018-10-01"," 381700","1172100"," 347500"," 817200"," 852200"," 773900","3243300"," 312100"," 565900"," 855200","1378800"," 553800"
"2018-11-01"," 383600","1174000"," 348600"," 818900"," 853100"," 775900","3240100"," 312500"," 566300"," 856800","1379500"," 555700"
"2018-12-01"," 385900","1174500"," 349600"," 820500"," 859400"," 779000","3236900"," 314200"," 565800"," 867000","1379200"," 556700"
"2019-01-01"," 387700","1171900"," 350200"," 821500"," 864800"," 781400","3234600"," 315400"," 565700"," 875500","1379100"," 557000"
"2019-02-01"," 388300","1167400"," 349800"," 820900"," 865600"," 783600","3230200"," 314500"," 566300"," 877000","1379000"," 556400"
"2019-03-01"," 389500","1164100"," 349800"," 819700"," 863800"," 782800","3222100"," 313500"," 568900"," 876900","1381800"," 555900"
"2019-04-01"," 391100","1157900"," 349700"," 817800"," 856600"," 778000","3197100"," 312200"," 571500"," 873500","1377700"," 555700"
"2019-05-01"," 392400","1153600"," 349700"," 817000"," 847300"," 775500","3177200"," 311400"," 573700"," 879800","1367400"," 554700"
"2019-06-01"," 393300","1147700"," 349500"," 816300"," 840900"," 774000","3173400"," 311700"," 575000"," 897400","1356000"," 552600"
"2019-07-01"," 393900","1139700"," 349500"," 814400"," 837300"," 769600","3167700"," 312300"," 575800"," 910200","1350900"," 551500"
