" ","California","Texas","New York","Florida","Illinois","Pennsylvania","Ohio","Michigan","Georgia","North Carolina","New Jersey","Virginia","Washington","Massachusetts","Indiana","Arizona","Tennessee","Missouri","Maryland","Wisconsin","Minnesota","Colorado","Alabama","South Carolina","Louisiana","Kentucky","Oregon","Oklahoma","Connecticut","Iowa","Mississippi","Arkansas","Kansas","Utah","Nevada","New Mexico","West Virginia","Nebraska","Idaho","Hawaii","Maine","New Hampshire","Montana","Delaware","South Dakota","Alaska","District of Columbia","Wyoming"
"2017-10-01","2491","1443","2181","1551","1508","1245","1138","1142","1263","1200","2092","1541","1843","2231","1126","1329","1144","1110","1791","1197","1446","1889","1016","1216","1273","1093","1711"," 966","1790","1066","1058"," 958","1055","1537","1348","1194"," 863","1289","1245","2405","1528","1734","1263","1425","1239","1821","2697","1175"
"2017-11-01","2496","1444","2178","1547","1505","1243","1134","1142","1267","1200","2082","1540","1847","2218","1125","1330","1144","1108","1790","1197","1446","1885","1018","1214","1271","1092","1712"," 962","1786","1063","1057"," 953","1047","1539","1350","1194"," 860","1280","1246","2395","1507","1726","1255","1432","1231","1799","2673","1166"
"2017-12-01","2498","1444","2170","1546","1499","1240","1128","1140","1268","1199","2069","1538","1846","2203","1120","1329","1143","1104","1787","1192","1445","1878","1019","1212","1266","1091","1705"," 954","1776","1058","1053"," 950","1041","1537","1351","1193"," 861","1269","1245","2383","1479","1713","1244","1432","1218","1770","2644","1160"
"2018-01-01","2499","1444","2164","1552","1494","1236","1121","1135","1269","1199","2056","1537","1842","2191","1115","1329","1142","1101","1781","1178","1443","1874","1015","1211","1261","1090","1696"," 947","1762","1053","1049"," 949","1037","1529","1352","1193"," 862","1258","1242","2372","1457","1704","1233","1427","1205","1745","2621","1156"
"2018-02-01","2499","1444","2162","1562","1489","1234","1115","1130","1270","1199","2045","1536","1838","2186","1112","1330","1142","1098","1776","1162","1442","1876","1010","1211","1251","1090","1691"," 944","1749","1051","1049"," 950","1035","1520","1354","1193"," 865","1252","1240","2363","1446","1705","1223","1424","1200","1728","2610","1154"
"2018-03-01","2502","1445","2164","1572","1487","1234","1110","1126","1272","1199","2040","1538","1837","2187","1113","1333","1144","1097","1774","1147","1444","1883","1004","1212","1245","1092","1688"," 941","1742","1050","1053"," 952","1036","1514","1359","1193"," 874","1248","1240","2363","1463","1714","1212","1426","1200","1719","2611","1150"
"2018-04-01","2505","1445","2163","1579","1486","1234","1105","1126","1274","1200","2038","1539","1837","2190","1113","1336","1145","1095","1773","1141","1446","1889","1001","1212","1242","1094","1685"," 940","1738","1049","1059"," 955","1037","1513","1365","1193"," 882","1248","1241","2361","1482","1726","1204","1429","1200","1713","2611","1147"
"2018-05-01","2507","1445","2160","1583","1486","1235","1102","1127","1275","1200","2038","1539","1837","2193","1112","1338","1146","1094","1773","1137","1448","1893"," 999","1211","1241","1095","1682"," 940","1735","1049","1066"," 958","1039","1514","1369","1194"," 888","1248","1241","2358","1499","1735","1200","1433","1199","1707","2607","1143"
"2018-06-01","2507","1445","2157","1585","1485","1235","1099","1127","1276","1200","2036","1540","1836","2194","1110","1338","1146","1093","1774","1135","1449","1893"," 999","1210","1239","1096","1679"," 940","1733","1047","1070"," 959","1039","1514","1372","1194"," 889","1248","1241","2353","1498","1739","1199","1435","1199","1703","2602","1141"
"2018-07-01","2508","1445","2155","1585","1485","1235","1099","1129","1275","1200","2036","1540","1836","2195","1108","1337","1146","1092","1774","1132","1449","1893"," 999","1209","1239","1096","1677"," 939","1731","1046","1075"," 960","1040","1515","1373","1194"," 889","1248","1241","2350","1498","1740","1199","1435","1198","1701","2599","1140"
"2018-08-01","2508","1445","2153","1587","1484","1235","1099","1130","1275","1200","2035","1541","1836","2196","1107","1336","1146","1092","1775","1129","1449","1894"," 998","1208","1238","1096","1676"," 939","1730","1045","1078"," 960","1040","1515","1375","1194"," 890","1247","1241","2349","1497","1740","1199","1436","1198","1700","2599","1140"
"2018-09-01","2507","1445","2151","1587","1484","1235","1099","1131","1274","1200","2034","1541","1836","2197","1106","1336","1145","1092","1775","1127","1449","1894"," 998","1208","1238","1096","1676"," 939","1730","1044","1079"," 960","1040","1516","1376","1194"," 890","1247","1241","2348","1497","1740","1198","1436","1198","1699","2598","1140"
"2018-10-01","2514","1448","2158","1589","1487","1237","1103","1135","1278","1204","2030","1543","1840","2200","1109","1340","1148","1094","1775","1129","1453","1899","1001","1212","1239","1098","1680"," 940","1735","1046","1081"," 963","1040","1520","1382","1197"," 890","1249","1244","2352","1497","1745","1204","1435","1200","1704","2605","1142"
"2018-11-01","2536","1457","2179","1598","1501","1243","1114","1143","1288","1217","2036","1554","1857","2205","1114","1358","1157","1101","1783","1140","1469","1913","1011","1223","1243","1107","1695"," 942","1750","1050","1087"," 968","1044","1531","1402","1201"," 889","1255","1260","2362","1496","1762","1222","1436","1205","1717","2637","1143"
"2018-12-01","2563","1468","2205","1611","1516","1250","1128","1153","1301","1233","2043","1568","1877","2211","1119","1380","1167","1110","1792","1157","1487","1927","1025","1234","1248","1118","1713"," 944","1767","1057","1094"," 974","1048","1544","1425","1204"," 887","1261","1279","2372","1491","1781","1241","1441","1215","1731","2670","1144"
"2019-01-01","2583","1477","2223","1624","1528","1256","1138","1161","1312","1244","2052","1581","1893","2214","1121","1399","1174","1117","1800","1173","1501","1938","1035","1239","1253","1127","1729"," 946","1778","1062","1101"," 976","1051","1554","1444","1205"," 886","1266","1295","2379","1483","1796","1255","1446","1226","1739","2695","1143"
"2019-02-01","2590","1480","2224","1631","1528","1258","1141","1163","1317","1246","2053","1586","1896","2218","1120","1406","1174","1120","1801","1180","1505","1941","1039","1238","1254","1129","1732"," 948","1777","1065","1103"," 975","1051","1559","1451","1206"," 884","1268","1300","2381","1473","1799","1256","1450","1231","1739","2696","1145"
"2019-03-01","2591","1482","2218","1636","1527","1261","1142","1163","1321","1247","2055","1587","1899","2221","1120","1411","1174","1121","1802","1181","1507","1943","1041","1237","1254","1128","1732"," 951","1776","1065","1102"," 975","1051","1563","1457","1209"," 881","1269","1303","2385","1469","1799","1256","1453","1230","1740","2697","1150"
"2019-04-01","2592","1483","2210","1640","1527","1265","1143","1162","1325","1249","2058","1589","1903","2226","1121","1417","1173","1124","1804","1183","1511","1947","1043","1238","1254","1125","1732"," 955","1774","1065","1098"," 976","1052","1569","1464","1215"," 878","1271","1307","2390","1472","1801","1257","1456","1225","1743","2698","1157"
"2019-05-01","2594","1484","2199","1647","1526","1267","1142","1155","1332","1250","2059","1590","1908","2237","1124","1429","1166","1128","1800","1180","1514","1951","1042","1238","1245","1118","1732"," 959","1760","1056","1079"," 967","1050","1576","1480","1224"," 869","1271","1317","2396","1482","1801","1253","1456","1199","1747","2690","1166"
